232,232_Aduana_Cd_Hidalgo_Sede_Suchiate_II
233,233_Aduana_Dos_Bocas_Sede
234,234_Aduana_Cancun_Sede
235,235_Local_Oaxaca_Administracion_Regional_Oaxaca
236,236_Local_Oaxaca_Sede
237,237_Local_Villahermosa_Sede
238,238_Local_Merida_Sede
239,239_Local_Cancun_Sede
241,241_Local_Oaxaca_Administracion_Local_Auditoria
242,242_Local_Oaxaca_Administracion_Innovacion_y_Calidad_de_Oaxaca
243,243_Local_Tuxtla_Gutierrez_Sede
244,244_Local_Tapachula_Sede
245,245_Local_Campeche_Sede
246,246_Local_Campeche_ALAFCampeche
248,248_Aduana_Puerto_Progreso_Area_reconocimiento_Aduanero
251,251_Aduana_Cancun_Seccion_Puerto_Morelos
252,252_Aduana_Cancun_Seccion_Aduanera_Cozumel
255,255_Aduana_Cd_Hidalgo_Rodolfo_Robles_Suchiate_I
256,256_Seccion_Aduanera_Talisman
257,257_Aduana_Cd_Hidalgo_Aeropuerto_Internacional_Tapachula
258,258_Aduana_Cd_Hidalgo_Cuahutemoc_Subsede
259,259_Aduana_Puerto_Progreso_Seccion_Aduanera_Merida
261,261_Aduana_Salina_Cruz_Aeropuerto_internacional_Oaxaca
262,262_Aduana_Coatzacoalcos_Sede
263,263_Aduana_Puebla_Sede
264,264_Aduana_Acapulco_Sede
265,265_Aduana_Veracruz_Sede
266,266_Local_Puebla_Sur_Sede
267,267_Local_Cuernavaca_Sede
268,268_Local_Acapulco_Sede
269,269_Local_Veracruz_Sede_Marina_Mercante
272,272_Local_Coatzacoalcos_Sede
273,273_Local_Xalapa_Sede
275,275_Local_Cordoba_Sede
277,277_Local_Tlaxcala_Sede
282,282_Local_Iguala_ALAF_Iguala_Bandera
283,283_Local_Puebla_Norte_Sede
288,288_Local_Iguala_Subsede_Chilpancingo
289,289_Aduana_Acapulco_Aeropuerto_Internacional_Acapulco
290,290_Aduana_Dos_Bocas_Aeropuerto_Internacional_Villahermosa
291,291_Aduana_Veracruz_Aeropuerto_Internacional_Veracruz
293,293_Aduana_Puebla_Aeropuerto_Puebla_Seccion_Pasajeros
294,294_Aduana_Puebla_Seccion_Aduanera_Cuernavaca
296,296_Aduana_Pantaco_Sede
297,297_Aduana_Toluca_Sede
298,298_Aduana_AICM_Sede
299,299_Local_DF_Sur_Sede
302,302_Local_DF_Norte_Sede
304,304_Local_Naucalpan_Sede
307,307_Local_Naucalpan_MAF_Naucalpan
308,308_Local_Naucalpan_MAF_Texcoco
309,309_Local_Naucalpan_MAF_Nezahualcoyotl
312,312_Local_Naucalpan_MAF_Cuautitlan
314,314_Aduana_AICM_Terminal_1
315,315_AGRS_MAF_Col_El_Reloj
316,316_Local_DF_Norte_Modulo_Tacubaya
318,318_Aduana_Toluca_Aeropuerto_Toluca
319,319_Aduana_Salina_Cruz_Aeropuerto_Internacional_de_Puerto_Escondido
320,320_AGRS_El_Reloj_CPN
321,321_AGRS_Conjunto_Hidalgo_BANCEN
322,322_AGRS_Sinaloa_43
323,323_AGRS_Lucas_Alaman
328,328_AGRS_Laboratorio_Aduanas
334,334_Local_DF_Oriente_Almacen_Chicoloapan
335,335_Aduana_Pantaco_Seccion_Aduanera
336,336_Local_DF_Sur_Modulo_Del_Valle_Felix_Cuevas
339,339_AGRS_Almacen_Talisman
340,340_Local_Uruapan_MAF_Lazaro_Cardenas
341,341_Local_Cabo_San_Lucas_Sede
345,345_Aduana_Piedras_Negras_Modulo_Ferrocarril
348,348_Local_Hermosillo_Subsede_Caborca
349,349_Local_Nogales_Subsede_Agua_Prieta
351,351_Local_Naucalpan_MAF_Ecatepec_Center_Plaza
353,353_Aduana_Cancun_Aeropuerto_Internacional_Cancun_T2
356,356_Aduana_Nogales_Seccion_Ferrocarril
357,357_Aduana_Nuevo_Laredo_Estacion_Ferroviaria_Km_6
361,361_Aduana_Reynosa_Las_Flores_Nuevo_Progreso_Exportacion
362,362_Aduana_Aguascalientes_Aeropuerto_San_Luis_Potosi_Seccion_de_Carga
363,363_Aduana_Veracruz_Terminal_Maritima_Muelles_4_y_6
365,365_Aeropuerto_Manzanillo
367,367_Aduana_Tampico_Aeropuerto_Tampico
368,368_Aduana_Reynosa_Aeropuerto_Lucio_Blanco
369,369_Aduana_Guanajuato_Sede
371,371_Aduana_Mazatlan_Aeropuerto_Mazatlan
372,372_Aduana_La_Paz_Aeropuerto_Internacional_Baja_California_Sur
374,374_Aduana_Mexicali_Garita_Vieja
379,379_Aduana_Queretaro_Aeropuerto_Internacional_Morelia
380,380_Aduana_Queretaro_Aeropuerto_Intercontinental_Queretaro
381,381_Aduana_Nogales_Garita_3_Mariposas
383,383_Aduana_AICM_Terminal_2
384,384_Cancun_Aduana_Aeropuerto_T3
385,385_Aduana_AICM_SEPOMEX
386,386_Local_Cuernavaca_MAIC_Cuautla_Morelos
390,390_Aduana_Puebla_Aeropuerto_Puebla_Seccion_Carga
391,391_Aduana_Toluca_Puerta_Mexico_Recinto_Intermodal
392,392_Aduana_Aguascalientes_Sede_Seccion_Aduanera_Chicalote
396,396_Aduana_Nuevo_Laredo_Puente_Negro_Rayos_Gamma
400,400_Aduana_Lazaro_Cardenas_Aduana_FFCC_Lazaro_Cardenas
401,401_Aduana_Nuevo_Laredo_Antigua_Aduana
402,402_Aduana_Aguascalientes_Aeropuerto_Internacional_Aguascalientes
404,404_AGA_C2
405,405_AGRS_Inmueble_Moctezuma_Grandes_Contribuyentes
407,407_Aduana_Queretaro_Aeropuerto_Intercontinental_Queretaro_Seccion_de_Carga
408,408_Aduana_Altamira_Aeropuerto_Cd_Victoria
409,409_Terminal_B_Aeropuerto_Monterrey
410,410_Aduana_Cd_Juarez_Puente_Santa_Fe
411,411_Aduana_Cd_Juarez_Puente_Reforma_Puente_Lerdo
418,418_Aduana_Cd_Juarez_Garita_El_Porvenir
419,419_Aduana_Reynosa_Anzalduas
420,420_Local_Cd_Acuña_Extension_del_105
423,423_Aduana_Cd_Hidalgo_Garita_del_Carmen_Xhan
424,424_Aduana_Cd_Hidalgo_El_Gariton_Garita
427,427_Aduana_La_Paz_Almacen_Fiscal_del_Aeropuerto_La_Paz
428,428_Aduana_La_Paz_Sala_Servicios_Aduanales_del_Aerodromo_de_Cabo_San_Lucas
429,429_Aduana_Piedras_Negras_Puente_1
430,430_Aduana_Monterrey_Aeropuerto_Monterrey_Seccion_A_Pasajeros
431,431_Aduana_Monterrey_Sala_internacional_pasajeros_ADN
435,435_Aduana_Miguel_Aleman_Cortina_Presa_Falcon
437,437_Aduana_Cancun_Sala_Internacional_del_Aeropuerto_Cozumel
438,438_Aduana_Cancun_Terminal_FBO_Vuelos_Privados
439,439_Aduana_Coatzacoalcos_Aeropuerto_Minatitlan
440,440_Aduana_Mexicali_Aeropuerto_San_Felipe
441,441_Aduana_Piedras_Negras_Aeropuerto_Piedras_Negras
443,443_Aduana_Piedras_Negras_Aeropuerto_Monclova
444,444_Aduana_Piedras_Negras_Patio_Fiscal
447,447_Aduana_Cd_Acuña_Aeropuerto
451,451_Aduana_Nogales_Garita_2_Peatonal
452,452_Aduana_Nogales_Aeropuerto_Nogales
459,459_Aduana_Subteniente_Lopez_Aeropuerto_Internacional_Chetumal
461,461_Aduana_Manzanillo_San_Pedrito
462,462_Aduana_Manzanillo_Modulo_Ferrocarril_Rayos_Gamma
465,465_Aduana_Cd_Camargo_Puerto_Diaz_Ordaz_El_Vado
468,468_Aduana_Monterrey_Seccion_Aduanera_del_Ferrocarril_Kansas_City_Southern
470,470_Aduana_Tampico_Recinto_Fiscalizado_Tampico_Muelle_10_y_11
471,471_Aduana_Cd_Acuña_Cruce_Presa_la_Amistad
476,476_Aduana_Cd_Del_Carmen_Aeropuerto_Internacional_Cd_Del_Carmen
477,477_Aduana_Cd_del_Carmen_Aeropuerto_Internacional_Campeche
485,485_Aduana_Puebla_Aeropuerto_Internacional_Cuernavaca
486,486_Aduana_San_Luis_Rio_Colorado_San_Luis_Rio_Colorado_II
488,488_Aduana_Reynosa_Puente_Internacional_Rio_Bravo_Donna
490,490_ECE_Chichimequillas
492,492_AGRS_Almacen_Modulo_XVII
493,493_Local_San_Luis_Potosi_Unidad_Diligenciacion
496,496_Aduana_Lazaro_Cardenas_Sede_Isla_Cayacal
497,497_Local_DF_Centro_El_Caballito_Sede
502,502_Aduana_Puerto_Progreso_Aeropuerto_Internacional_Pasajeros_de_Merida
503,503_Aduana_Sonoyta_Aeropuerto_Internacional_del_Mar_Cortes
504,Aduana_Cd_Hidalgo_Aeropuerto_Internacional_Albino_Corzo
513,513_Local_Toluca_Modulo_Valle_Bravo
517,517_Local_Cd_Victoria_MFS_Cd_Mante_Modulo
518,518_Local_Celaya_Modulo_Acambaro
519,519_Local_Coatzacoalcos_Modulo_San_Andres_Tuxtla
520,520_Local_Irapuato_Modulo_Salamanca
523,523_Local_Uruapan_MAF_La_Piedad
525,525_MST_Sahuayo
526,526_Local_Veracruz_MAF_Alvarado
531,531_Aduana_Tijuana_Cruce_Fronterizo_El_Chaparral
533,533_Aduana_Subteniente_Lopez_Subteniente_Lopez_II
534,534_Aduana_Cd_Hidalgo_Seccion_Aduanera_Huixtla
535,535_Aduana_Aguascalientes_Aeropuerto_San_Luis_Potosi_Sala_de_Pasajeros
540,540_Puerta_Este_Tijuana
541,541_Zona_Norte_Manzanillo
543,543_Local_DF_Oriente_Sede_nueva
546,546_Almacen_Fiscal_Reforma
547,547_Ferromex
548,548_MST_Puebla
550,550_Aduana_Catazaja
552,552_La_Trinitaria
572,572_Centro
573,573_Local_Toluca_Sede
580,580_Guadalupe_Tornillo
581,581_Seccion_Aduanera_TPT
584,584_Local_Chetumal_Sede
587,587_Plaza_Oasis
588,588_Aeropuerto_Cancun_Terminal_4
590,590_Matrix
591,591_Interpuerto_Monterrey
595,595_ALE
597,597_Fly_Across
601,601_Recinto_Fiscal_Hangar_Asertec
