158|Local Campeche - Subsede Cd del Carmen|158_Local_Campeche_Subsede_Cd_del_Carmen|10.200.164.213
160|Local San Pedro Garza - MAF Montemorelos|160_Local_San_Pedro_Garza_MAF_Montemorelos|10.200.165.23
161|Local Tuxpan - MAF Pánuco|161_Local_Tuxpan_MAF_Panuco|10.200.165.94
163|Aduana Nuevo Laredo - Puente 1|163_Aduana_Nuevo_Laredo_Puente_1|10.200.80.21
166|Aduana Nuevo Laredo - Estación Sánchez|166_Aduana_Nuevo_Laredo_Estacion_Sanchez|10.200.149.213
167|Aduana Nuevo Laredo - Puente 2|167_Aduana_Nuevo_Laredo_Puente_2|10.200.61.25
168|Aduana Guaymas - Aeropuerto internacional de Guaymas|168_Aduana_Guaymas_Aeropuerto_internacional_Guaymas|10.200.146.153
170|Aduana Reynosa - Plataforma Fiscal|170_Aduana_Reynosa_Plataforma_Fiscal|10.200.88.151
171|Aduana Reynosa - Benito Juárez (Puente 1 y 2)|171_Aduana_Reynosa_Benito_Juarez_Puente_1_y_2|10.200.86.153
175|Aduana Reynosa - Las Flores Nuevo Progreso (Importación)|175_Aduana_Reynosa_Las_Flores_Nuevo_Progreso_Importacion|10.200.110.15
176|Aduana Matamoros - Sección Lucio Blanco|176_Aduana_Matamoros_Seccion_Lucio_Blanco|10.200.52.25
178|"Aduana Matamoros - Puente Brownsville/Matamoros, ""Puente Viejo"""|178_Aduana_Matamoros_Puente_Brownsville_Matamoros_Puente_Viejo|10.200.89.15
181|Aduana de Guadalajara- Sede|181_Aduana_Guadalajara_Sede|10.200.49.25
182|Local Guadalajara Centro - Sede|182_Local_Guadalajara_Centro_Sede|10.200.101.15
184|Local Guadalajara Sur - Sede|184_Local_Guadalajara_Sur_Sede|10.200.117.15
185|Local Aguascalientes - Sede|185_Local_Aguascalientes_Sede|10.200.98.145
186|Local Zapopan - Sede|186_Local_Zapopan_Sede|10.200.117.145
187|Local Cd. Guzman - Sede|187_Local_Cd_Guzman_Sede|10.200.134.141
188|Local Cd. Guzman - Modulo Cd. Guzman|188_Local_Cd_Guzman_Modulo_Cd_Guzman|10.200.153.79
189|Local Tepic- Sede|189_Local_Tepic_Sede|10.200.128.11
190|Local Colima - Sede|190_Local_Colima_Sede|10.200.139.149
193|Local Puerto Vallarta - Sede|193_Local_Puerto_Vallarta_Sede|10.200.114.15
196|Aduana Guadalajara - Aeropuerto Internacional|196_Aduana_Guadalajara_Aeropuerto_Internacional|10.200.96.145
199|Local Colima - Modulo de Manzanillo|199_Local_Colima_Modulo_Manzanillo|10.200.165.153
200|Aduana Manzanillo - Sede|200_Aduana_Manzanillo_Sede|10.200.20.76
201|Aduana Aguascalientes - Seccion Aduanera Interpuerto de San Luis Potosi|201_Aduana_Aguascalientes_Seccion_Aduanera_Interpuerto|10.200.68.145
202|Aduana Salina Cruz - Aeropuerto Internacional de Huatulco|202_Aduana_Salina_Cruz_Aeropuerto_Internacional_Huatulco|10.200.130.141
203|Aduana Aguascalientes - Aeropuerto Internacional de Zacatecas|203_Aduana_Aguascalientes_Aeropuerto_Internacional_de_Zacatecas|10.200.153.150
204|Aduana Guadalajara - Aeropuerto Internacional de Puerto Vallarta|204_Aduana_Guadalajara_Aeropuerto_Internacional_Puerto_Vallarta|10.200.77.145
205|Aduana Guadalajara - Sección Intermodal Ferroviaria|205_Aduana_Guadalajara_Seccion_Intermodal_Ferroviaria|10.200.93.151
206|"Aduana Matamoros - Puerta México, ""Puente Nuevo"""|206_Aduana_Matamoros_Puerta_Mexico_Puente_Nuevo|10.200.75.21
209|Local Celaya - Sede|209_Local_Celaya_Sede|10.200.114.145
210|Local Queretaro - Sede|210_Local_Queretaro_Sede|10.200.115.15
211|Local San Luis Potosi- Sede|211_Local_San_Luis_Potosi_Sede|10.200.110.145
212|Local León - Sede|212_Local_Leon_Sede|10.200.144.76
213|Local Irapuato - Sede|213_Local_Irapuato_Sede|10.200.150.11
214|Local Morelia - Sede|214_Local_Morelia_Sede|10.200.118.15
215|Local Uruapan - Sede|215_Local_Uruapan_Sede|10.200.118.145
216|Local Uruapan - Subsede Uruapan|216_Local_Uruapan_Subsede_Uruapan|10.200.146.220
217|Local Pachuca - Sede|217_Local_Pachuca_Sede|10.200.99.15
219|Local Uruapan - MAF Zamora|219_Local_Uruapan_MAF_Zamora|10.200.165.220
222|Aduana Guanajuato - Seccion Aduanera Celaya|222_Aduana_Guanajuato_Seccion_Aduanera_Celaya|10.200.135.11
224|Aduana Guanajuato - Aeropuerto Internacional del Bajio|224_Aduana_Guanajuato_Aeropuerto_Internacional_del_Bajio|10.200.144.139
225|Centro de Procesamiento Electrónico de Datos|225_Centro_Procesamiento_Electronico_de_Datos|10.200.2.21
225-c|Centro de Procesamiento Electrónico de Datos|225_Centro_Procesamiento_Electronico_de_Datos_Central|10.200.1.99
226|Aduana Lazaro Cardenas - Aeropuerto Internacional de Ixtapa Zihuatanejo|226_Aduana_Lazaro_Cardenas_Aeropuerto_Internacional_Ixtapa_Zihuatanejo|10.200.97.145
228|Aduana Subteniente Lopez - Sede|228_Aduana_Subteniente_Lopez_Sede|10.200.71.21
229|Aduana Cd. Del Carmen - Sede|229_Aduana_Cd_Del_Carmen_Sede|10.200.65.15
231|Aduana Salina Cruz - Sede|231_Aduana_Salina_Cruz_Sede|10.200.72.25
232|Aduana Cd. Hidalgo - Sede (Suchiate II)|232_Aduana_Cd_Hidalgo_Sede_Suchiate_II|10.200.40.31
233|Aduana Dos Bocas - Sede|233_Aduana_Dos_Bocas_Sede|10.200.82.21
234|Aduana Cancún - Sede|234_Aduana_Cancun_Sede|10.200.66.15
235|Local Oaxaca - Administración Regional de Oaxaca|235_Local_Oaxaca_Administracion_Regional_Oaxaca|10.200.168.84
236|Local Oaxaca - Sede|236_Local_Oaxaca_Sede|10.200.119.15
237|Local Villahermosa - Sede|237_Local_Villahermosa_Sede|10.200.125.11
238|Local Merida - Sede|238_Local_Merida_Sede|10.200.95.15
239|Local Cancún - Sede|239_Local_Cancun_Sede|10.200.125.141
241|Local Oaxaca - Administración Local de Auditoria|241_Local_Oaxaca_Administracion_Local_Auditoria|10.200.166.27
242|Local Oaxaca - Administración de Innovación y Calidad de Oaxaca|242_Local_Oaxaca_Administracion_Innovacion_y_Calidad_de_Oaxaca|10.200.168.157
243|Local Tuxtla Gutierrez - Sede|243_Local_Tuxtla_Gutierrez_Sede|10.200.144.207
244|Local Tapachula - Sede|244_Local_Tapachula_Sede|10.200.128.141
245|Local Campeche - Sede|245_Local_Campeche_Sede|10.200.131.11
246|Local Campeche - ALAF de Campeche|246_Local_Campeche_ALAFCampeche|10.200.166.92
248|Aduana Puerto Progreso - Area de reconocimiento Aduanero|248_Aduana_Puerto_Progreso_Area_reconocimiento_Aduanero|10.200.59.25
251|Aduana Cancún - Sección Puerto Morelos|251_Aduana_Cancun_Seccion_Puerto_Morelos|10.200.93.21
252|Aduana Cancún - Seccion Aduanera de Cozumel|252_Aduana_Cancun_Seccion_Aduanera_Cozumel|10.200.129.11
255|"Aduana Cd. Hidalgo - Rodolfo Robles ""Suchiate I"""|255_Aduana_Cd_Hidalgo_Rodolfo_Robles_Suchiate_I|10.200.94.21
256|Aduana Cd. Hidalgo - Talisman|256_Seccion_Aduanera_Talisman|10.200.104.145
257|Aduana Cd. Hidalgo - Aeropuerto Internacional Tapachula|257_Aduana_Cd_Hidalgo_Aeropuerto_Internacional_Tapachula|10.200.126.11
258|Aduana Cd. Hidalgo - Cuahutemoc|258_Aduana_Cd_Hidalgo_Cuahutemoc_Subsede|10.200.129.141
259|Aduana Puerto Progreso - Seccion Aduanera Merida|259_Aduana_Puerto_Progreso_Seccion_Aduanera_Merida|10.200.101.151
261|Aduana Salina Cruz - Aeropuerto internacional de Oaxaca|261_Aduana_Salina_Cruz_Aeropuerto_internacional_Oaxaca|10.200.131.141
262|Aduana Coatzacoalcos - Sede|262_Aduana_Coatzacoalcos_Sede|10.200.76.150
263|Aduana Puebla - Sede|263_Aduana_Puebla_Sede|10.200.99.151
264|Aduana Acapulco - Sede|264_Aduana_Acapulco_Sede|10.200.89.145
265|Aduana Veracruz - Sede|265_Aduana_Veracruz_Sede|10.200.34.76
266|Local Puebla Sur- Sede|266_Local_Puebla_Sur_Sede|10.200.102.15
267|Local Cuernavaca - Sede|267_Local_Cuernavaca_Sede|10.200.97.15
268|Local Acapulco - Sede|268_Local_Acapulco_Sede|10.200.105.15
269|Local Veracruz - Sede (Marina Mercante)|269_Local_Veracruz_Sede_Marina_Mercante|10.200.80.145
272|Local Coatzacoalcos - Sede|272_Local_Coatzacoalcos_Sede|10.200.105.145
273|Local Xalapa - Sede|273_Local_Xalapa_Sede|10.200.119.145
275|Local Cordoba - Sede|275_Local_Cordoba_Sede|10.200.140.11
277|Local Tlaxcala - Sede|277_Local_Tlaxcala_Sede|10.200.151.27
282|Local Iguala - ALAF Iguala Bandera|282_Local_Iguala_ALAF_Iguala_Bandera|10.200.140.141
283|Local Puebla Norte - Sede|283_Local_Puebla_Norte_Sede|10.200.120.15
288|Local Iguala - Subsede de Chilpancingo|288_Local_Iguala_Subsede_Chilpancingo|10.200.166.157
289|Aduana Acapulco - Aeropuerto Internacional de Acapulco|289_Aduana_Acapulco_Aeropuerto_Internacional_Acapulco|10.200.126.141
290|Aduana Dos Bocas - Aeropuerto Internacional de Villahermosa|290_Aduana_Dos_Bocas_Aeropuerto_Internacional_Villahermosa|10.200.106.15
291|Aduana Veracruz - Aeropuerto Internacional de Veracruz|291_Aduana_Veracruz_Aeropuerto_Internacional_Veracruz|10.200.132.11
293|Aduana Puebla - Aeropuerto de Puebla Sección Pasajeros|293_Aduana_Puebla_Aeropuerto_Puebla_Seccion_Pasajeros|10.200.141.11
294|Aduana Puebla - Seccion Aduanera de Cuernavaca|294_Aduana_Puebla_Seccion_Aduanera_Cuernavaca|10.200.158.91
296|Aduana Pantaco - Sede|296_Aduana_Pantaco_Sede|10.200.38.21
297|Aduana Toluca - Sede|297_Aduana_Toluca_Sede|10.200.71.156
298|Aduana AICM - Sede|298_Aduana_AICM_Sede|10.200.26.35
299|Local DF Sur - Sede|299_Local_DF_Sur_Sede|10.200.66.145
302|Local DF Norte - Sede|302_Local_DF_Norte_Sede|10.200.72.145
304|Local Naucalpan - Sede|304_Local_Naucalpan_Sede|10.200.62.15
307|Local Naucalpan - MAF Naucalpan|307_Local_Naucalpan_MAF_Naucalpan|10.200.153.220
308|Local Naucalpan - MAF Texcoco|308_Local_Naucalpan_MAF_Texcoco|10.200.156.220
309|Local Naucalpan - MAF Nezahualcoyotl|309_Local_Naucalpan_MAF_Nezahualcoyotl|10.200.158.157
312|Local Naucalpan - MAF Cuautitlan|312_Local_Naucalpan_MAF_Cuautitlan|10.200.158.220
314|Aduana AICM - Terminal 1|314_Aduana_AICM_Terminal_1|10.200.44.15
315|AGRS - MAF Col. El Reloj|315_AGRS_MAF_Col_El_Reloj|10.200.107.145
316|Local DF Norte - Modulo Tacubaya|316_Local_DF_Norte_Modulo_Tacubaya|10.200.159.27
318|Aduana Toluca - Aeropuerto Toluca|318_Aduana_Toluca_Aeropuerto_Toluca|10.200.115.145
319|Aduana Salina Cruz - Aeropuerto Internacional de Puerto Escondido|319_Aduana_Salina_Cruz_Aeropuerto_Internacional_de_Puerto_Escondido|10.200.159.92
320|AGRS - El Reloj (CPN)|320_AGRS_El_Reloj_CPN|10.200.69.15
321|AGRS - Conjunto Hidalgo (BANCEN)|321_AGRS_Conjunto_Hidalgo_BANCEN|10.200.32.15
322|AGRS - Sinaloa 43|322_AGRS_Sinaloa_43|10.200.90.15
323|AGRS - Lucas Alaman|323_AGRS_Lucas_Alaman|10.200.154.27
328|AGRS - Laboratorio de Aduanas|328_AGRS_Laboratorio_Aduanas|10.200.120.145
334|Local DF Oriente - Almacen Chicoloapan|334_Local_DF_Oriente_Almacen_Chicoloapan|10.200.78.15
335|Aduana Pantaco - Sección Aduanera|335_Aduana_Pantaco_Seccion_Aduanera|10.200.82.145
336|Local DF Sur - Modulo Del Valle (Felix Cuevas)|336_Local_DF_Sur_Modulo_Del_Valle_Felix_Cuevas|10.200.166.223
339|AGRS - Almacen Talisman|339_AGRS_Almacen_Talisman|10.200.108.15
340|Local Uruapan - MAF Lazaro Cardenas|340_Local_Uruapan_MAF_Lazaro_Cardenas|10.200.168.220
341|Local Cabo San Lucas - Sede|341_Local_Cabo_San_Lucas_Sede|10.200.100.15
345|Aduana Piedras Negras - Modulo de Ferrocarril|345_Aduana_Piedras_Negras_Modulo_Ferrocarril|10.200.151.92
348|Local Hermosillo - Subsede Caborca|348_Local_Hermosillo_Subsede_Caborca|10.200.169.27
349|Local Nogales - Subsede Agua Prieta|349_Local_Nogales_Subsede_Agua_Prieta|10.200.167.11
351|Local Naucalpan - MAF Ecatepec (Center Plaza)|351_Local_Naucalpan_MAF_Ecatepec_Center_Plaza|10.200.147.27
353|Aduana Cancún - Aeropuerto Internacional de Cancún T2|353_Aduana_Cancun_Aeropuerto_Internacional_Cancun_T2|10.200.83.15
356|Aduana Nogales - Seccion de Ferrocarril|356_Aduana_Nogales_Seccion_Ferrocarril|10.200.147.92
357|Aduana Nuevo Laredo - Estación Ferroviaria Km. 6|357_Aduana_Nuevo_Laredo_Estacion_Ferroviaria_Km_6|10.200.145.74
361|Aduana Reynosa - Las Flores Nuevo Progreso (Exportación)|361_Aduana_Reynosa_Las_Flores_Nuevo_Progreso_Exportacion|10.200.157.27
362|Aduana Aguascalientes - Aeropuerto de San Luis Potosí Seccion de Carga|362_Aduana_Aguascalientes_Aeropuerto_San_Luis_Potosi_Seccion_de_Carga|10.200.121.21
363|Aduana Veracruz - Terminal Marítima Muelles 4 y 6|363_Aduana_Veracruz_Terminal_Maritima_Muelles_4_y_6|10.200.159.157
365|Aeropuerto de Manzanillo|365_Aeropuerto_Manzanillo|10.200.172.155
367|Aduana Tampico - Aeropuerto Tampico|367_Aduana_Tampico_Aeropuerto_Tampico|10.200.135.141
368|Aduana Reynosa - Aeropuerto Lucio Blanco|368_Aduana_Reynosa_Aeropuerto_Lucio_Blanco|10.200.108.145
369|Aduana Guanajuato - Sede|369_Aduana_Guanajuato_Sede|10.200.36.31
371|Aduana Mazatlan - Aeropuerto Mazatlan|371_Aduana_Mazatlan_Aeropuerto_Mazatlan|10.200.147.159
372|Aduana La Paz - Aeropuerto Internacional de Baja California Sur|372_Aduana_La_Paz_Aeropuerto_Internacional_Baja_California_Sur|10.200.141.141
374|Aduana Mexicali - Garita Vieja  |374_Aduana_Mexicali_Garita_Vieja|10.200.74.35
377|Aduana Dos Bocas - Sección Aduanera El Ceibo|377_Aduana_Dos_Bocas_Sección_Aduanera_El_Ceibo|10.200.87.15
379|Aduana Queretaro - Aeropuerto Internacional de Morelia|379_Aduana_Queretaro_Aeropuerto_Internacional_Morelia|10.200.102.145
380|Aduana Queretaro - Aeropuerto Intercontinental de Queretaro|380_Aduana_Queretaro_Aeropuerto_Intercontinental_Queretaro|10.200.145.141
381|"Aduana Nogales - Garita 3, ""Mariposas"""|381_Aduana_Nogales_Garita_3_Mariposas|10.200.91.145
383|Aduana AICM - Terminal 2|383_Aduana_AICM_Terminal_2|10.200.53.15
384|Aduana Cancún - Aeropuerto Internacional de Cancún T3|384_Cancun_Aduana_Aeropuerto_T3|10.200.75.145
385|Aduana AICM - SEPOMEX|385_Aduana_AICM_SEPOMEX|10.200.57.15
386|Local Cuernavaca - MAIC Cuautla Morelos|386_Local_Cuernavaca_MAIC_Cuautla_Morelos|10.200.167.92
390|Aduana Puebla - Aeropuerto de Puebla Sección Carga|390_Aduana_Puebla_Aeropuerto_Puebla_Seccion_Carga|10.200.78.151
391|Aduana Toluca - Puerta México Recinto Intermodal|391_Aduana_Toluca_Puerta_Mexico_Recinto_Intermodal|10.200.111.15
392|Aduana Aguascalientes - Sede (Sección Aduanera Chicalote)|392_Aduana_Aguascalientes_Sede_Seccion_Aduanera_Chicalote|10.200.68.15
396|Aduana Nuevo Laredo - Puente Negro, Rayos Gamma|396_Aduana_Nuevo_Laredo_Puente_Negro_Rayos_Gamma|10.200.151.157
400|Aduana Lazaro Cardenas - Aduana de FFCC Lázaro Cárdenas|400_Aduana_Lazaro_Cardenas_Aduana_FFCC_Lazaro_Cardenas|10.200.70.145
401|Aduana Nuevo Laredo - Antigua Aduana|401_Aduana_Nuevo_Laredo_Antigua_Aduana|10.200.154.92
402|Aduana Aguascalientes - Aeropuerto Internacional de Aguascalientes|402_Aduana_Aguascalientes_Aeropuerto_Internacional_Aguascalientes|10.200.157.92
404|AGA_C2|404_AGA_C2|10.200.162.155
405|AGRS - Inmueble Moctezuma Grandes Contribuyentes|405_AGRS_Inmueble_Moctezuma_Grandes_Contribuyentes|10.200.154.157
407|Aduana Queretaro - Aeropuerto Intercontinental de Queretaro Seccion de Carga|407_Aduana_Queretaro_Aeropuerto_Intercontinental_Queretaro_Seccion_de_Carga|10.200.81.15
408|Aduana Altamira - Aeropuerto de Cd. Victoria|408_Aduana_Altamira_Aeropuerto_Cd_Victoria|10.200.159.204
409|Terminal B Aeropuerto de Monterrey|409_Terminal_B_Aeropuerto_Monterrey|10.200.178.160
410|Aduana Cd. Juárez - Puente Santa Fé|410_Aduana_Cd_Juarez_Puente_Santa_Fe|10.200.162.220
411|"Aduana Cd. Juárez - Puente Reforma, ""Puente Lerdo"""|411_Aduana_Cd_Juarez_Puente_Reforma_Puente_Lerdo|10.200.85.21
417|"Aduana Cd. Juárez - Garita Guadalupe, ""Dr. Parra"""|417_Aduana_Cd_Juárez_Garita_Guadalupe_Dr_Parra|0.0.0.0
418|Aduana Cd. Juárez - Garita El Porvenir|418_Aduana_Cd_Juarez_Garita_El_Porvenir|10.200.150.76
419|Aduana Reynosa - Anzalduas|419_Aduana_Reynosa_Anzalduas|10.200.42.25
420|Local Cd. Acuña (Extension del 105)|420_Local_Cd_Acuña_Extension_del_105|10.200.157.220
423|Aduana Cd. Hidalgo - Garita del Carmen-Xhan|423_Aduana_Cd_Hidalgo_Garita_del_Carmen_Xhan|10.200.136.11
424|Aduana Cd. Hidalgo - El Gariton|424_Aduana_Cd_Hidalgo_El_Gariton_Garita|10.200.147.224
427|Aduana La Paz - Amacen Fiscal del Aeropuerto de La Paz|427_Aduana_La_Paz_Almacen_Fiscal_del_Aeropuerto_La_Paz|10.200.142.11
428|Aduana La Paz - Sala de Servicios Aduanales del Aeródromo de Cabo San Lucas|428_Aduana_La_Paz_Sala_Servicios_Aduanales_del_Aerodromo_de_Cabo_San_Lucas|10.200.154.220
429|Aduana Piedras Negras - Puente 1|429_Aduana_Piedras_Negras_Puente_1|10.200.73.21
